Date (undefined);px (au);py (au);pz (au);Dobs (au);Dhelio (au);Phase (deg);Elong. (deg);VMag (mag);vx (au/d);vy (au/d);vz (au/d);RV (km/s)
2020-01-01T00:00:00.000;-1,153846246628;-1,70722123978;-0,725047730935;2,18441290386;1,589806014795;24,2589;41,6276;1,57;0,025558857402;-0,006659456801;-0,003348245196;-12,4398684
2020-01-15T00:00:00.000;-0,794267919349;-1,767660865675;-0,7577918781;2,080801526879;1,573782050503;26,931;46,446;1,49;0,025632743048;-0,00199723996;-0,00133897831;-13,1591253
2020-01-29T00:00:00.000;-0,441077999911;-1,764099054612;-0,76292893636;1,971967504403;1,556815795651;29,5287;51,1796;1,39;0,024642812486;0,00244749622;0,000581861649;-13,7245216
2020-02-12T00:00:00.000;-0,108707166833;-1,701461077019;-0,742471707714;1,859583631216;1,539137376721;32,029;55,8004;1,28;0,022702307078;0,006408490867;0,002300975078;-14,0410785
2020-02-26T00:00:00.000;0,190985306863;-1,587411791535;-0,699661271441;1,745244245972;1,521003665484;34,422;60,2923;1,15;0,019987806821;0,009766987549;0,003766259107;-14,2088161
2020-03-11T00:00:00.000;0,448322847543;-1,431676416356;-0,638577663862;1,630482189281;1,502697453126;36,6821;64,6454;1,01;0,016706699099;0,01234962092;0,004903558114;-14,1469892
2020-03-25T00:00:00.000;0,657149943847;-1,245234530702;-0,563887380262;1,516714891722;1,484525588682;38,7976;68,8566;0,86;0,013076630903;0,014144302974;0,005707878666;-13,9710059
2020-04-08T00:00:00.000;0,813949324899;-1,039674692211;-0,480470828967;1,405094013444;1,46681541955;40,7369;72,9445;0,7;0,009328564375;0,01508701682;0,006151071441;-13,6141581
2020-04-22T00:00:00.000;0,918693463564;-0,826299676737;-0,393130711994;1,29665746922;1,449909318894;42,4817;76,9282;0,53;0,005654694277;0,015264630076;0,006271794575;-13,1981522
2020-05-06T00:00:00.000;0,973599183945;-0,615775149748;-0,306350880551;1,192025699404;1,434157106294;43,9871;80,8653;0,35;0,002254106278;0,014701511926;0,006078610835;-12,6666954
2020-05-20T00:00:00.000;0,983661711419;-0,417335609489;-0,224046686064;1,091767507757;1,419906290902;45,217;84,8094;0,16;-0,000746310535;0,013549500752;0,005638855449;-12,1357408
2020-06-03T00:00:00.000;0,955282423635;-0,23881680785;-0,149494938118;0,995965216833;1,407490170967;46,0986;88,8711;-0,05;-0,003204691175;0,011886747314;0,004982747129;-11,5522031
2020-06-17T00:00:00.000;0,896667691395;-0,085978934096;-0,085131418376;0,904794277333;1,397214526974;46,5566;93,1587;-0,27;-0,005070505491;0,009894224681;0,004190511784;-11,0111201
